date,price
2017-02-20T07:56:27-08:00,1065.93
2017-02-20T07:46:27-08:00,1065.6
2017-02-20T07:36:27-08:00,1065.5
2017-02-20T07:26:28-08:00,1065.43
2017-02-20T07:16:27-08:00,1065.38
2017-02-20T07:06:27-08:00,1063.6
2017-02-20T06:56:27-08:00,1065.68
2017-02-20T06:46:27-08:00,1065.49
2017-02-20T06:36:27-08:00,1064.97
2017-02-20T06:26:32-08:00,1065.52
2017-02-20T06:16:27-08:00,1064.99
2017-02-20T06:06:27-08:00,1064.86
2017-02-20T05:56:27-08:00,1065.87
2017-02-20T05:46:27-08:00,1065.98
2017-02-20T05:36:27-08:00,1065.69
2017-02-20T05:26:31-08:00,1064.97
2017-02-20T05:16:27-08:00,1064.95
2017-02-20T05:06:27-08:00,1063.82
2017-02-20T04:56:27-08:00,1063.31
2017-02-20T04:46:27-08:00,1064.28
2017-02-20T04:36:27-08:00,1064.94
2017-02-20T04:26:32-08:00,1062.15
2017-02-20T04:16:27-08:00,1061.15
2017-02-20T04:06:27-08:00,1061.18
2017-02-20T03:56:27-08:00,1061.53
2017-02-20T03:46:27-08:00,1062.88
2017-02-20T03:36:27-08:00,1064.16
2017-02-20T03:26:31-08:00,1064.73
2017-02-20T03:16:27-08:00,1064.77
2017-02-20T03:06:27-08:00,1064.26
2017-02-20T02:56:27-08:00,1064.35
2017-02-20T02:46:27-08:00,1064.26
2017-02-20T02:36:27-08:00,1064.05
2017-02-20T02:26:30-08:00,1064.45
2017-02-20T02:16:27-08:00,1066.18
2017-02-20T02:06:27-08:00,1066.52
2017-02-20T01:56:29-08:00,1066.58
2017-02-20T01:46:27-08:00,1066.54
2017-02-20T01:36:27-08:00,1066.59
2017-02-20T01:26:31-08:00,1066.1
2017-02-20T01:16:27-08:00,1066.06
2017-02-20T01:06:28-08:00,1065.66
2017-02-20T00:56:27-08:00,1066.61
2017-02-20T00:46:27-08:00,1065.0
2017-02-20T00:36:27-08:00,1064.94
2017-02-20T00:26:29-08:00,1062.99
2017-02-20T00:16:27-08:00,1062.32
2017-02-20T00:06:27-08:00,1060.92
2017-02-19T23:56:29-08:00,1060.49
2017-02-19T23:46:27-08:00,1059.65
2017-02-19T23:36:27-08:00,1057.97
2017-02-19T23:26:29-08:00,1057.58
2017-02-19T23:16:27-08:00,1057.16
2017-02-19T23:06:27-08:00,1056.49
2017-02-19T22:56:27-08:00,1056.71
2017-02-19T22:46:27-08:00,1057.52
2017-02-19T22:36:27-08:00,1056.46
2017-02-19T22:26:30-08:00,1056.95
2017-02-19T22:16:27-08:00,1056.84
2017-02-19T22:06:27-08:00,1055.5
2017-02-19T21:56:27-08:00,1055.71
2017-02-19T21:46:27-08:00,1055.74
2017-02-19T21:36:27-08:00,1055.53
2017-02-19T21:26:29-08:00,1055.74
2017-02-19T21:16:27-08:00,1055.64
2017-02-19T21:06:27-08:00,1055.03
2017-02-19T20:56:27-08:00,1054.3
2017-02-19T20:46:27-08:00,1052.76
2017-02-19T20:36:27-08:00,1053.25
2017-02-19T20:26:33-08:00,1052.55
2017-02-19T20:16:27-08:00,1052.17
2017-02-19T20:06:27-08:00,1052.87
2017-02-19T19:56:27-08:00,1052.94
2017-02-19T19:46:27-08:00,1052.29
2017-02-19T19:36:27-08:00,1052.15
2017-02-19T19:26:30-08:00,1052.14
2017-02-19T19:16:28-08:00,1051.42
2017-02-19T19:06:27-08:00,1054.0
2017-02-19T18:56:27-08:00,1055.45
2017-02-19T18:46:27-08:00,1055.76
2017-02-19T18:36:27-08:00,1055.31
2017-02-19T18:26:33-08:00,1056.79
2017-02-19T18:16:27-08:00,1056.17
2017-02-19T18:06:27-08:00,1055.26
2017-02-19T17:56:27-08:00,1055.25
2017-02-19T17:46:27-08:00,1055.26
2017-02-19T17:36:27-08:00,1055.37
2017-02-19T17:26:32-08:00,1055.43
2017-02-19T17:16:27-08:00,1056.2
2017-02-19T17:06:27-08:00,1056.27
2017-02-19T16:56:27-08:00,1056.23
2017-02-19T16:46:27-08:00,1057.02
2017-02-19T16:36:28-08:00,1057.54
2017-02-19T16:26:29-08:00,1057.61
2017-02-19T16:16:27-08:00,1058.69
2017-02-19T16:06:27-08:00,1058.77
2017-02-19T15:56:27-08:00,1059.61
2017-02-19T15:46:27-08:00,1059.67
2017-02-19T15:36:27-08:00,1059.87
2017-02-19T15:26:27-08:00,1060.17
2017-02-19T15:16:27-08:00,1059.9
2017-02-19T15:06:27-08:00,1059.61
2017-02-19T14:56:27-08:00,1059.99
2017-02-19T14:46:31-08:00,1059.28
2017-02-19T14:36:27-08:00,1058.98
2017-02-19T14:26:27-08:00,1058.99
2017-02-19T14:16:27-08:00,1058.35
2017-02-19T14:06:28-08:00,1058.12
2017-02-19T13:56:27-08:00,1057.98
2017-02-19T13:46:27-08:00,1057.85
2017-02-19T13:36:27-08:00,1056.99
2017-02-19T13:26:28-08:00,1057.24
2017-02-19T13:16:27-08:00,1057.11
2017-02-19T13:06:27-08:00,1056.42
2017-02-19T12:56:27-08:00,1054.98
2017-02-19T12:46:28-08:00,1055.51
2017-02-19T12:36:27-08:00,1055.01
2017-02-19T12:26:27-08:00,1053.99
2017-02-19T12:16:27-08:00,1053.99
2017-02-19T12:06:27-08:00,1053.44
2017-02-19T11:56:27-08:00,1053.72
2017-02-19T11:46:27-08:00,1054.99
2017-02-19T11:36:27-08:00,1054.99
2017-02-19T11:26:31-08:00,1053.74
2017-02-19T11:16:27-08:00,1053.45
2017-02-19T11:06:27-08:00,1051.39
2017-02-19T10:56:28-08:00,1053.83
2017-02-19T10:46:27-08:00,1055.61
2017-02-19T10:36:27-08:00,1055.12
2017-02-19T10:26:27-08:00,1056.57
2017-02-19T10:16:27-08:00,1058.53
2017-02-19T10:06:27-08:00,1058.55
2017-02-19T09:56:27-08:00,1058.92
2017-02-19T09:46:27-08:00,1059.92
2017-02-19T09:36:27-08:00,1058.0
2017-02-19T09:26:27-08:00,1058.53
2017-02-19T09:16:27-08:00,1058.92
2017-02-19T09:06:27-08:00,1058.75
2017-02-19T08:56:27-08:00,1058.81
2017-02-19T08:46:27-08:00,1058.19
2017-02-19T08:36:27-08:00,1058.09
2017-02-19T08:26:28-08:00,1059.4
2017-02-19T08:16:27-08:00,1059.85
2017-02-19T08:06:27-08:00,1060.31
2017-02-19T07:56:27-08:00,1060.0
2017-02-19T07:46:28-08:00,1057.5
2017-02-19T07:36:27-08:00,1057.5
2017-02-19T07:26:27-08:00,1057.19
2017-02-19T07:16:27-08:00,1057.98
2017-02-19T07:06:27-08:00,1058.49
2017-02-19T06:56:27-08:00,1059.46
2017-02-19T06:46:27-08:00,1059.22
2017-02-19T06:36:27-08:00,1058.4
2017-02-19T06:26:27-08:00,1057.42
2017-02-19T06:16:27-08:00,1057.01
2017-02-19T06:06:27-08:00,1057.4
2017-02-19T05:56:27-08:00,1055.49
2017-02-19T05:46:27-08:00,1053.46
2017-02-19T05:36:27-08:00,1051.36
2017-02-19T05:26:27-08:00,1056.45
2017-02-19T05:16:27-08:00,1056.83
2017-02-19T05:06:27-08:00,1056.84
2017-02-19T04:56:27-08:00,1057.42
2017-02-19T04:46:27-08:00,1054.94
2017-02-19T04:36:27-08:00,1054.77
2017-02-19T04:26:27-08:00,1056.9
2017-02-19T04:16:27-08:00,1063.44
2017-02-19T04:06:27-08:00,1061.11
2017-02-19T03:56:27-08:00,1060.99
2017-02-19T03:46:27-08:00,1060.9
2017-02-19T03:36:27-08:00,1062.85
2017-02-19T03:26:28-08:00,1064.4
2017-02-19T03:16:27-08:00,1064.06
2017-02-19T03:06:27-08:00,1065.02
2017-02-19T02:56:27-08:00,1065.02
2017-02-19T02:46:27-08:00,1065.2
2017-02-19T02:36:29-08:00,1065.19
2017-02-19T02:26:27-08:00,1065.0
2017-02-19T02:16:27-08:00,1067.04
2017-02-19T02:06:27-08:00,1067.28
2017-02-19T01:56:27-08:00,1067.53
2017-02-19T01:46:27-08:00,1067.05
2017-02-19T01:36:27-08:00,1067.77
2017-02-19T01:26:27-08:00,1067.21
2017-02-19T01:16:27-08:00,1066.34
2017-02-19T01:06:27-08:00,1065.82
2017-02-19T00:56:27-08:00,1065.2
2017-02-19T00:46:27-08:00,1065.48
2017-02-19T00:36:27-08:00,1065.12
2017-02-19T00:26:27-08:00,1065.19
2017-02-19T00:16:28-08:00,1065.13
2017-02-19T00:06:27-08:00,1064.58
2017-02-18T23:56:27-08:00,1066.46
2017-02-18T23:46:27-08:00,1065.81
2017-02-18T23:36:27-08:00,1064.51
2017-02-18T23:26:27-08:00,1065.4
2017-02-18T23:16:27-08:00,1065.47
2017-02-18T23:06:27-08:00,1065.45
2017-02-18T22:56:27-08:00,1064.0
2017-02-18T22:46:27-08:00,1064.0
2017-02-18T22:36:27-08:00,1061.84
2017-02-18T22:26:27-08:00,1061.29
2017-02-18T22:16:27-08:00,1061.04
2017-02-18T22:06:27-08:00,1061.12
2017-02-18T21:56:27-08:00,1061.34
2017-02-18T21:46:27-08:00,1060.85
2017-02-18T21:36:27-08:00,1059.93
2017-02-18T21:26:27-08:00,1058.81
2017-02-18T21:16:27-08:00,1059.41
2017-02-18T21:06:27-08:00,1060.0
2017-02-18T20:56:28-08:00,1057.89
2017-02-18T20:46:27-08:00,1057.9
2017-02-18T20:36:27-08:00,1057.9
2017-02-18T20:26:27-08:00,1057.0
2017-02-18T20:16:27-08:00,1057.37
2017-02-18T20:06:27-08:00,1056.82
2017-02-18T19:56:27-08:00,1057.4
2017-02-18T19:46:27-08:00,1056.76
2017-02-18T19:36:27-08:00,1058.24
2017-02-18T19:26:27-08:00,1058.72
2017-02-18T19:16:28-08:00,1059.85
2017-02-18T19:06:27-08:00,1058.68
2017-02-18T18:56:27-08:00,1058.86
2017-02-18T18:46:27-08:00,1061.03
2017-02-18T18:36:27-08:00,1059.91
2017-02-18T18:26:27-08:00,1058.02
2017-02-18T18:16:27-08:00,1057.65
2017-02-18T18:06:27-08:00,1056.93
2017-02-18T17:56:27-08:00,1056.33
2017-02-18T17:46:27-08:00,1056.33
2017-02-18T17:36:27-08:00,1055.12
2017-02-18T17:26:27-08:00,1056.0
2017-02-18T17:16:27-08:00,1057.35
2017-02-18T17:06:27-08:00,1057.29
2017-02-18T16:56:27-08:00,1058.8
2017-02-18T16:46:27-08:00,1058.69
2017-02-18T16:36:27-08:00,1059.23
2017-02-18T16:26:27-08:00,1058.48
2017-02-18T16:16:28-08:00,1058.5
2017-02-18T16:06:27-08:00,1060.92
2017-02-18T15:56:27-08:00,1062.4
2017-02-18T15:46:27-08:00,1063.59
2017-02-18T15:36:28-08:00,1064.01
2017-02-18T15:26:27-08:00,1065.05
2017-02-18T15:16:27-08:00,1064.7
2017-02-18T15:06:27-08:00,1064.55
2017-02-18T14:56:27-08:00,1064.58
2017-02-18T14:46:27-08:00,1063.32
2017-02-18T14:36:27-08:00,1066.03
2017-02-18T14:26:27-08:00,1066.98
2017-02-18T14:16:27-08:00,1068.34
2017-02-18T14:06:27-08:00,1067.99
2017-02-18T13:56:27-08:00,1067.98
2017-02-18T13:46:27-08:00,1067.15
2017-02-18T13:36:27-08:00,1067.84
2017-02-18T13:26:28-08:00,1067.53
2017-02-18T13:16:27-08:00,1067.73
2017-02-18T13:06:27-08:00,1067.65
2017-02-18T12:56:27-08:00,1067.83
2017-02-18T12:46:27-08:00,1067.42
2017-02-18T12:36:27-08:00,1067.05
2017-02-18T12:26:27-08:00,1067.72
2017-02-18T12:16:27-08:00,1066.12
2017-02-18T12:06:27-08:00,1066.3
2017-02-18T11:56:27-08:00,1066.49
2017-02-18T11:46:30-08:00,1065.9
2017-02-18T11:36:27-08:00,1066.82
2017-02-18T11:26:27-08:00,1066.95
2017-02-18T11:16:27-08:00,1069.32
2017-02-18T11:06:27-08:00,1069.0
2017-02-18T10:56:27-08:00,1068.5
2017-02-18T10:46:27-08:00,1069.59
2017-02-18T10:36:27-08:00,1070.01
2017-02-18T10:26:27-08:00,1069.87
2017-02-18T10:16:27-08:00,1069.97
2017-02-18T10:06:27-08:00,1068.21
2017-02-18T09:56:27-08:00,1067.53
2017-02-18T09:46:27-08:00,1068.9
2017-02-18T09:36:27-08:00,1068.76
2017-02-18T09:26:27-08:00,1068.54
2017-02-18T09:16:27-08:00,1069.12
2017-02-18T09:06:27-08:00,1069.16
2017-02-18T08:56:27-08:00,1069.16
2017-02-18T08:46:27-08:00,1069.35
2017-02-18T08:36:27-08:00,1069.99
2017-02-18T08:26:27-08:00,1069.96
2017-02-18T08:16:27-08:00,1069.92
2017-02-18T08:06:27-08:00,1069.92
2017-02-18T07:56:27-08:00,1068.99
2017-02-18T07:46:27-08:00,1067.98
2017-02-18T07:36:28-08:00,1064.1
2017-02-18T07:26:27-08:00,1062.94
2017-02-18T07:16:27-08:00,1063.88
2017-02-18T07:06:27-08:00,1063.8
2017-02-18T06:56:27-08:00,1063.0
2017-02-18T06:46:27-08:00,1064.82
2017-02-18T06:36:27-08:00,1065.5
2017-02-18T06:26:27-08:00,1064.91
2017-02-18T06:16:27-08:00,1064.36
2017-02-18T06:06:27-08:00,1064.27
2017-02-18T05:56:27-08:00,1065.0
2017-02-18T05:46:27-08:00,1067.49
2017-02-18T05:36:27-08:00,1066.53
2017-02-18T05:26:27-08:00,1067.19
2017-02-18T05:16:27-08:00,1065.81
2017-02-18T05:06:27-08:00,1067.01
2017-02-18T04:56:27-08:00,1066.11
2017-02-18T04:46:27-08:00,1067.02
2017-02-18T04:36:27-08:00,1067.66
2017-02-18T04:26:27-08:00,1066.64
2017-02-18T04:16:27-08:00,1065.78
2017-02-18T04:06:27-08:00,1066.94
2017-02-18T03:56:27-08:00,1068.56
2017-02-18T03:46:27-08:00,1068.26
2017-02-18T03:36:27-08:00,1069.38
2017-02-18T03:26:27-08:00,1067.16
2017-02-18T03:16:27-08:00,1066.99
2017-02-18T03:06:27-08:00,1068.73
2017-02-18T02:56:28-08:00,1069.35
2017-02-18T02:46:27-08:00,1069.59
2017-02-18T02:36:27-08:00,1069.67
2017-02-18T02:26:27-08:00,1069.42
2017-02-18T02:16:27-08:00,1069.69
2017-02-18T02:06:27-08:00,1069.69
2017-02-18T01:56:27-08:00,1069.5
2017-02-18T01:46:27-08:00,1069.64
2017-02-18T01:36:27-08:00,1068.57
2017-02-18T01:26:27-08:00,1069.12
2017-02-18T01:16:27-08:00,1069.58
2017-02-18T01:06:27-08:00,1069.82
2017-02-18T00:56:27-08:00,1071.69
2017-02-18T00:46:27-08:00,1072.05
2017-02-18T00:36:27-08:00,1071.45
2017-02-18T00:26:27-08:00,1070.75
2017-02-18T00:16:27-08:00,1070.75
2017-02-18T00:06:27-08:00,1068.64
2017-02-17T23:56:27-08:00,1069.5
2017-02-17T23:46:27-08:00,1068.12
2017-02-17T23:36:27-08:00,1068.72
2017-02-17T23:26:27-08:00,1067.69
2017-02-17T23:16:27-08:00,1068.0
2017-02-17T23:06:28-08:00,1067.59
2017-02-17T22:56:27-08:00,1067.61
2017-02-17T22:46:27-08:00,1067.56
2017-02-17T22:36:27-08:00,1070.19
2017-02-17T22:26:27-08:00,1067.55
2017-02-17T22:16:27-08:00,1067.59
2017-02-17T22:06:27-08:00,1068.75
2017-02-17T21:56:27-08:00,1070.38
2017-02-17T21:46:28-08:00,1073.74
2017-02-17T21:36:27-08:00,1073.74
2017-02-17T21:26:27-08:00,1073.15
2017-02-17T21:16:27-08:00,1072.3
2017-02-17T21:06:27-08:00,1069.0
2017-02-17T20:56:52-08:00,1067.0
2017-02-17T20:46:27-08:00,1066.43
2017-02-17T20:36:27-08:00,1065.3
2017-02-17T20:26:27-08:00,1065.0
2017-02-17T20:16:27-08:00,1064.98
2017-02-17T20:06:27-08:00,1064.0
2017-02-17T19:56:28-08:00,1063.93
2017-02-17T19:46:27-08:00,1062.99
2017-02-17T19:36:27-08:00,1062.99
2017-02-17T19:26:27-08:00,1062.0
2017-02-17T19:16:27-08:00,1061.77
2017-02-17T19:06:27-08:00,1060.47
2017-02-17T18:56:27-08:00,1061.71
2017-02-17T18:46:27-08:00,1061.0
2017-02-17T18:36:28-08:00,1060.84
2017-02-17T18:26:29-08:00,1058.53
2017-02-17T18:16:27-08:00,1058.77
2017-02-17T18:06:27-08:00,1060.35
2017-02-17T17:56:27-08:00,1060.76
2017-02-17T17:46:27-08:00,1060.67
2017-02-17T17:36:27-08:00,1059.01
2017-02-17T17:26:27-08:00,1058.19
2017-02-17T17:16:27-08:00,1056.73
2017-02-17T17:06:27-08:00,1056.5
2017-02-17T16:56:27-08:00,1058.27
2017-02-17T16:46:27-08:00,1059.85
2017-02-17T16:36:27-08:00,1060.38
2017-02-17T16:26:28-08:00,1059.98
2017-02-17T16:23:50-08:00,1059.59
2017-02-17T16:13:50-08:00,1059.0
2017-02-17T16:03:50-08:00,1058.51
2017-02-17T15:53:50-08:00,1057.3
2017-02-17T15:43:50-08:00,1061.92
2017-02-17T15:33:50-08:00,1061.98
2017-02-17T15:23:50-08:00,1060.77
2017-02-17T15:13:50-08:00,1061.82
2017-02-17T15:03:51-08:00,1060.56
2017-02-17T14:53:50-08:00,1061.24
2017-02-17T14:43:51-08:00,1061.4
2017-02-17T14:38:24-08:00,1061.44
2017-02-17T14:28:24-08:00,1061.0
2017-02-17T14:18:24-08:00,1060.99
2017-02-17T14:08:24-08:00,1059.98
2017-02-17T13:58:24-08:00,1058.73
2017-02-17T13:48:24-08:00,1059.5
2017-02-17T13:38:24-08:00,1059.99
2017-02-17T13:28:24-08:00,1059.97
2017-02-17T13:18:24-08:00,1059.98
2017-02-17T13:08:24-08:00,1059.69
2017-02-17T12:58:24-08:00,1059.65
2017-02-17T12:48:24-08:00,1057.99
2017-02-17T12:38:24-08:00,1057.99
2017-02-17T12:28:24-08:00,1057.24
2017-02-17T12:18:57-08:00,1057.06
2017-02-17T12:08:57-08:00,1056.99
2017-02-17T11:58:57-08:00,1056.91
2017-02-17T11:48:58-08:00,1051.47
2017-02-17T11:46:47-08:00,1051.49
2017-02-17T11:36:47-08:00,1052.38
2017-02-17T11:26:48-08:00,1053.06
2017-02-17T11:22:39-08:00,1051.32
2017-02-17T11:12:39-08:00,1054.06
2017-02-17T11:02:39-08:00,1054.14
2017-02-17T10:52:39-08:00,1054.14
2017-02-17T10:42:40-08:00,1054.68
2017-02-17T10:32:39-08:00,1055.12
2017-02-17T10:22:39-08:00,1057.69
2017-02-17T10:12:39-08:00,1057.75
2017-02-17T10:02:40-08:00,1055.84
2017-02-17T09:52:39-08:00,1057.91
2017-02-17T09:42:39-08:00,1057.76
2017-02-17T09:32:39-08:00,1058.01
2017-02-17T09:22:40-08:00,1058.5
2017-02-17T09:12:39-08:00,1059.82
2017-02-17T09:02:40-08:00,1058.98
2017-02-17T08:52:39-08:00,1058.72
2017-02-17T08:42:39-08:00,1058.38
2017-02-17T08:32:39-08:00,1059.69
2017-02-17T08:22:39-08:00,1058.69
2017-02-17T08:12:39-08:00,1055.03
2017-02-17T08:02:39-08:00,1058.48
2017-02-17T07:52:39-08:00,1058.98
2017-02-17T07:42:39-08:00,1059.86
2017-02-17T07:32:39-08:00,1057.74
2017-02-17T07:22:39-08:00,1056.48
2017-02-17T07:12:39-08:00,1052.51
2017-02-17T07:02:39-08:00,1060.79
2017-02-17T06:52:39-08:00,1059.56
2017-02-17T06:42:39-08:00,1061.87
2017-02-17T06:32:39-08:00,1060.88
2017-02-17T06:22:39-08:00,1060.79
2017-02-17T06:12:51-08:00,1054.95
2017-02-17T06:02:39-08:00,1056.04
2017-02-17T05:52:39-08:00,1053.0
2017-02-17T05:42:39-08:00,1051.97
2017-02-17T05:32:39-08:00,1051.5
2017-02-17T05:22:39-08:00,1051.0
2017-02-17T05:12:39-08:00,1048.97
2017-02-17T05:02:39-08:00,1044.93
2017-02-17T04:52:39-08:00,1045.0
2017-02-17T04:42:39-08:00,1045.11
2017-02-17T04:32:39-08:00,1045.67
2017-02-17T04:22:39-08:00,1045.82
2017-02-17T04:12:39-08:00,1048.31
2017-02-17T04:02:39-08:00,1048.39
2017-02-17T03:52:39-08:00,1047.4
2017-02-17T03:42:40-08:00,1046.63
2017-02-17T03:32:39-08:00,1043.54
2017-02-17T03:22:39-08:00,1042.69
2017-02-17T03:12:39-08:00,1040.98
2017-02-17T03:02:39-08:00,1042.75
2017-02-17T02:52:39-08:00,1047.28
2017-02-17T02:42:40-08:00,1049.55
2017-02-17T02:32:39-08:00,1049.89
2017-02-17T02:22:39-08:00,1049.84
2017-02-17T02:12:39-08:00,1048.0
2017-02-17T02:02:39-08:00,1046.77
2017-02-17T01:52:39-08:00,1046.65
2017-02-17T01:42:40-08:00,1045.86
2017-02-17T01:32:39-08:00,1043.26
2017-02-17T01:22:39-08:00,1044.75
2017-02-17T01:12:39-08:00,1044.71
2017-02-17T01:02:39-08:00,1044.17
2017-02-17T00:52:39-08:00,1043.38
2017-02-17T00:42:39-08:00,1042.58
2017-02-17T00:32:39-08:00,1043.0
2017-02-17T00:22:39-08:00,1042.23
2017-02-17T00:12:39-08:00,1043.98
2017-02-17T00:02:39-08:00,1043.64
2017-02-16T23:52:39-08:00,1043.74
